"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted","predicted2"
"5a383fa25fd7ace8ab4febe748b2dc65b1765718",5060,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.37,FALSE,42,0,134,15,49,"n",0,1,0,0,7,0,49,15,2022-05-28,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00185943196993321,0.000694874383043498
"072e1c102be9a54fd8fd7b2707fda2e37120c348",7775.05,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","5512eedf485857092a0855af37f42e38c9951540",TRUE,4,FALSE,"271593a69439c052d4de63e50c569060dcd78e91","5512eedf485857092a0855af37f42e38c9951540",FALSE,7,4.37,FALSE,42,0,134,15,49,"n",0,1,0,0,7,0,49,15,2022-05-28,"202205",1,0,0.0290741336766441,0.137002467546401,0.00214569252226156,0.0380860422701427,"Small","Medium","Small","Medium",0.00395933352410793,0.00162224553059787
"dd7b07a73f59f93a338da8cddf993e3e4852c66a",7500,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"9fd53265b446fce810232069eb6569b1ef3789e5","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.77,FALSE,0,0,134,4,57,"n",0,0,0,0,10,0,57,4,2022-05-28,"202205",0,0,0.0337946572256196,0.828344598219075,0.0129814397596824,0.727926188177234,"Large","Large","Medium","Medium",0.0227874424308538,0.00976718496531248
"fdb4caf37d681fa8a473acffc9709e3511e113b0",13640.63,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,4.12,FALSE,0,0,134,4,30,"n",0,0,0,0,7,0,30,4,2022-05-28,"202205",0,0,0.0337946572256196,0.828344598219075,0.00203840789614848,0.727926188177234,"Large","Large","Small","Medium",0.0527516454458237,0.0195501893758774
"56470ca32c9a1a52cfff365c24d5b9aca1ae2c3f",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"755b5e5f7b126627f218a80eef5f589acee1c9bb",16187.5,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"2eae26b1d74990be8e806b487ba6af7f4160666d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3.77,FALSE,0,0,134,4,14,"n",0,0,0,1,9,0,14,4,2022-05-28,"202205",0,0,0.0337946572256196,0.828344598219075,0.00053642313056539,0.727926188177234,"Large","Large","Small","Medium",0.00786273088306189,0.00973551627248526
"3844861b9e20b979e4c38ce6dd71a015f117367b",24609.38,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000606693502049893,0.00129325035959482
"56941547a9e1e4cac09458e9b284e9b1e5135905",32812.5,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00294907880015671,0.00704401358962059
"a3a97136aef20637c35c5e93f60abb3ab4787e1e",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"f486963ad1523dab021462b3069dc2d22a4b8fcc",15843.75,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000505295698530972,0.0013793520629406
"e2606b009bca023829c218df6ee7d681c7751e0d",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"45699f12d6aae0fbabd358aa74c783242de1fbcd",1958.75,"2b1f7bd93fc285a23d8b8be4067e0d4e2d86bc50","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"e1af887090fdb3caa39a5adce4e29173d1e50bff","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3.01,FALSE,0,0,134,18,5,"n",0,0,0,0,9,0,5,18,2022-05-28,"202205",0,0,0.0232807638665379,0.137002467546401,0.0072953545756893,0.727926188177234,"Large","Medium","Small","Medium",0.00489623425528407,0.00366355897858739
"2b5436379dc1aefcbb220703f9d4d4e60fa97894",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"59a7cf41614cf4ef5d72f7a5fdee871c569a7da9",4050,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"ce9ec724be0312fe31274037b443da3a70aac627","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,4.35,FALSE,0,0,134,2,13,"n",0,0,0,0,8,0,13,2,2022-05-28,"202205",0,0,0.0221006329792941,0.137002467546401,0.0019311232700354,0.167578585988628,"Medium","Medium","Small","Medium",0.0136051429435611,0.00890750996768475
"e8dd4c275f5d8c5508deb0052b6d35ca41c18792",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"e70b236c70ee8afc883d1f6f6d8e6e9c16e8b62e",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"152bea05ff62a1d0f7c2b09f43e2bde45c33650a",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"ad79467ba6cbc56798823f8fe9ffeb8abbaa1352",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"4bd2784769479fea343911edce3fc511864662a4",6250,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.35,FALSE,0,0,134,2,2,"n",0,0,0,0,1,0,2,2,2022-05-28,"202205",1,0,0.0221006329792941,0.137002467546401,0.0228516253620856,0.0380860422701427,"Small","Medium","Medium","Medium",0.0456973537802696,0.0183976069092751
"9a97ae178fe84da43d8d1bd6eabd8502cdc6a7c6",2531.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.48,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00112725456710905,0.00287806196138263
"5cfbb7ff6fd187f08139ea982833cac9799f9baa",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"33feb321e34410303843fa5c9fdf2c6c553cf385",12031.25,"431ab90f3391cf0753166ba2b0980a38ac129243","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"a46c5131b952f2f21a8e93967f542249e2db8d09","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,2,3.75,FALSE,0,0,134,3,9,"n",0,0,0,0,2,0,9,3,2022-05-28,"202205",0,0,0.00375496191395773,0.137002467546401,0.00214569252226156,0.727926188177234,"Large","Medium","Small","Small",0.010499058291316,0.00789866968989372
"469685b912cd4c7ad4e67bf94ce972ad5b097d38",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"0e7fc5120d2c413c0e1dd93f34515b59da2348e5",8984.38,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.46,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000646712549496442,0.00141495070420206
"f2c69c9830a9c4ea17f94911b921e86f124f330f",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"843fd1578be6c471c9d8a552f2fa2dac22306783",3281.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000733589986339211,0.00231039733625948
"af1d0257ffb1f9f6e10e79d91d7f2ec6dffc75b4",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0024707478005439,0.00405380642041564
"a02027e7304958f4b5ce72728581f43f5bf47275",13468.75,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000505295698530972,0.0013793520629406
"1f13e4835729f38d58a3a5386ac105952b49a13a",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"7fae7e89dbb70324c8925005f51d929dad42a835",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"86ae6657c75aed2bb7c33a5fbb9261c3bdbd7696",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"93b571edcc7feb8e5c49fc7629b293876d290685",1953.13,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.48,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00053497328190133,0.000913598574697971
"fb6ccc4f0448c0cb743293d9540eaedb9a205001",2539.06,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00112725456710905,0.00283170002512634
"d307d00bdd21a20fb1d51589cfc51c315d4a8eca",2734.38,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00112725456710905,0.00283170002512634
"928f8ae1bf9403a1827fbac003a3c9d86e34cea4",4500,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.47,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000423589866841212,0.00132093613501638
"c14e96c9c337e68d90c64b7da2024bb0b0f8820b",390.63,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,12.8,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000234427570831031,0.000503457442391664
"063870793028a61315861ef4dac5789dc1db3c87",4375,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"a46c5131b952f2f21a8e93967f542249e2db8d09","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,4.34,FALSE,0,0,134,1,2,"n",0,0,0,0,4,0,2,1,2022-05-28,"202205",1,0,0.00675893144512391,0.828344598219075,0.00214569252226156,0.167578585988628,"Medium","Large","Small","Small",0.042388342320919,0.0486472770571709
"eacade28633b3d54f0f4f06911d7e1ab70c5aa1a",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000177619251189753,0.000438944902271032
"3a83ad54cc019d6a37501b8e673fe3f4525fda73",2343.75,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.46,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.00065930129494518,0.0016943741356954
"88edf045f836d4a15eb9720949242db8d53c4fbb",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000177619251189753,0.000438944902271032
"821e49ec589f50d34c64f309197c63698726fe5b",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000177619251189753,0.000438944902271032
"d12afdb97377771729c43c06eb1fbc0f6c06bbcc",781.25,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,6.4,FALSE,0,0,134,5,34,"n",0,1,0,1,8,0,34,5,2022-05-28,"202205",0,0,0.167256732110289,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Large",0.000177619251189753,0.000438944902271032
"22ee8a42eccdf250a316aff840b4a266b7fcf40d",5362.5,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,TRUE,"1d2d6cbe26548653e539da755b9bb69d84d5bc4b","24c3bbe6cf9ebf3b510e3d59081b349401a62166",FALSE,0,3,FALSE,0,0,134,2,15,"n",0,0,1,0,0,0,15,2,2022-05-28,"202205",0,0,0.00675893144512391,0.137002467546401,0.0122304473768909,0.00547151593176698,"Small","Medium","Medium","Small",0.010652651078999,0.00943941064178944
"22256065818bbc3b27687fc5a5731b66fc047acb",184658.75,"2302e3befdff1767a8509227b769a4aa5c1b84cb","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"2302e3befdff1767a8509227b769a4aa5c1b84cb","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,1.89,FALSE,0,0,134,9,23,"n",0,0,0,1,9,0,23,9,2022-05-28,"202205",0,1,0.00160926939169617,0.828344598219075,0.00386224654007081,0.727926188177234,"Large","Large","Small","Small",0.00887225195765495,0.0289491545408964
"fdfffcd4b8ec4b199e133fc08450701fcbcc4b42",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"d283f2b0a3bdff580e1eb59d0bf1e9eabb67ba58",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"45ce581adc7177b47495d5551ea446a3a74b38c7",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"2dd366c4298093799779b3a0c41952926eaf3787",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
"195ff7a86592b90ee4b2de6c32c0a207b4d809b0",2856.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,134,4,35,"n",0,0,0,1,7,0,35,4,2022-05-28,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.031391765922308,0.0533878207206726
