"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"72dad5db8bcad7e9e0c1cb540c52c561487bcd04",6814.5,"1c30f77ef9d01a4ea0548e87ecbad606045fabb3","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,FALSE,"74d069b3f028f4b967d6f9fdb8f86340f4ae0a77","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,2.99,FALSE,14,0,136,8,19,"n",0,1,0,1,10,0,19,8,2022-05-20,"202205",0,0,0.00697350069735007,0.828344598219075,0.00171655401780925,0.727926188177234,"Large","Large","Small","Small",0.00263860053382814
"ec9ff7cd7ca12cc45f2b084aff6548a2bdf64fdd",29112.5,"1c67c1c4e1074e35751708ebf6ab793947954e55","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,2,FALSE,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,6,3.75,FALSE,14,0,136,4,48,"n",0,0,0,0,6,0,48,4,2022-05-20,"202205",0,0,0.0246754640060079,0.828344598219075,0.00772449308014162,0.727926188177234,"Large","Large","Small","Medium",0.00259164487943053
"1bdee309f9d243eb529d2ba7ffbb2f15aadc613c",2750,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,4.36,FALSE,14,0,136,18,37,"n",0,0,0,0,8,0,37,18,2022-05-20,"202205",1,0,0.00772449308014162,0.828344598219075,0.0359403497478811,0.167578585988628,"Medium","Large","Medium","Small",0.00470935134217143
"fe359a5e7661d75767a22ee048cef7104146b3c2",36258.37,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"3b52d1117e38106b9d8fb68bc30fcb923ba0b2d7","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,2.18,FALSE,14,0,136,2,4,"n",0,0,0,0,5,0,4,2,2022-05-20,"202205",1,0,0.00675893144512391,0.828344598219075,0.00718806994957623,0.167578585988628,"Medium","Large","Small","Small",0.0239987932145596
"a4420d6764167e4fb92c7cb0a281415cfb077fd1",10625,"7bf9938d5026d76c29d0530c1965c25a8c06248f","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"02c7e0f58bac922e00ceeb6e047e44d11ef96bda","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,0,TRUE,14,0,136,12,11,"n",0,0,0,1,5,1,11,12,2022-05-20,"202205",0,0,0.00472052354897543,0.828344598219075,0.00289668490505311,0.727926188177234,"Large","Large","Small","Small",0.00194512982852757
"2948a4392515423608f7b5d87e224cf6fb5ea524",1500,"07dfbfac3c01fb187333b46e42e5291101423fa8","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,5,FALSE,8,0,136,1,3,"n",0,0,0,0,4,0,3,1,2022-05-20,"202205",1,0,0.00847548546293316,0.137002467546401,0.0228516253620856,0.0380860422701427,"Small","Medium","Medium","Small",0.00347009510733187
"512b0918a12908008cef41e64321dd511276da9f",6250,"f108f6f53d3528726fb5c79c5529855a4f15f134","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,FALSE,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,2.18,FALSE,8,0,136,4,0,"n",0,0,0,0,0,0,0,4,2022-05-20,"202205",1,0,0.00611522368844545,0.828344598219075,0.000858277008904624,0.167578585988628,"Medium","Large","Small","Small",0.135992810130119
"0c52dd8fbe51970b8b172b6f74bb87d408692ffe",1681.25,"bb6a934a8d3c73337e202a8200bf544ab1255060","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"431ab90f3391cf0753166ba2b0980a38ac129243","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,4,3.99,FALSE,8,0,136,4,5,"n",0,0,0,1,4,0,5,4,2022-05-20,"202205",1,0,0.000429138504452312,0.828344598219075,0.00311125415727926,0.167578585988628,"Medium","Large","Small","Small",0.00327589875087142
"ed10cd10c1cda203d61cef7b583934c98a146073",8850,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"5f10470e0f45bd379292256b0a282232ab0b6903","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,4.35,FALSE,0,0,136,0,2,"n",0,0,0,0,4,0,2,0,2022-05-20,"202205",0,0,0.0221006329792941,0.137002467546401,0.000643707756678468,0.167578585988628,"Medium","Medium","Small","Medium",0.00460938178002834
"2ab144a6fda2036f790c7b3f5ef2add8e0b2d84f",68595,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"c2c10b0714566854a6c0157d548aea83cd7b8e5c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.25,FALSE,0,0,136,41,9,"n",0,0,0,0,7,0,9,41,2022-05-20,"202205",0,0,0.0276794335371741,0.137002467546401,0.00622250831455852,0.727926188177234,"Large","Medium","Small","Medium",0.00533210672438145
"84cf410a96ada31e3cb1b8b222ac2c3d73122e86",4993.75,"0098c6a42530274a3c50259640e60e647670f81b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"54f0c6b647ef205144dd423845fcfb647ff3549b","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.35,FALSE,0,0,136,2,0,"n",0,0,0,0,1,0,0,2,2022-05-20,"202205",1,0,0.00675893144512391,0.137002467546401,0.000214569252226156,0.0380860422701427,"Small","Medium","Small","Small",0.048949234187603
"c6a8d9a678cc2a82862c085d7162f558f9a6e48b",4800,"c0ff3383942943c567b5632a86e6661c983e9d52","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,0,0,136,1,19,"n",0,0,0,0,4,0,19,1,2022-05-20,"202205",1,0,0.000107284626113078,0.137002467546401,0.0152344169080571,0.0380860422701427,"Small","Medium","Medium","Small",0.107060059905052
"b4dcebf2e656ca0b2315e74773292dd7a66cd620",59000,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2302e3befdff1767a8509227b769a4aa5c1b84cb","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,3.5,FALSE,0,0,136,2,2,"n",0,0,0,0,4,0,2,2,2022-05-20,"202205",1,0,0.0276794335371741,0.828344598219075,0.00386224654007081,0.167578585988628,"Medium","Large","Small","Medium",0.00359811959788203
"dd13dc2e7ef78fe171f350401f5fb1eaf185318e",15625,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,5,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,0,0,136,11,13,"n",0,1,0,0,9,0,13,11,2022-05-20,"202205",0,1,0.167256732110289,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Large",0.000897879479452968
"40fa4e32392a40e327257c90f03da6b60a88f4fb",31250,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","e8382524c550b426d32c02de508b211f9844a6bb",TRUE,5,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,9,3,FALSE,0,0,136,11,13,"n",0,1,0,0,9,0,13,11,2022-05-20,"202205",0,1,0.167256732110289,0.828344598219075,0.0359403497478811,0.727926188177234,"Large","Large","Medium","Large",0.00126020004972816
"14e2bb41d0bece493f500e54cc9111fdda2c12eb",687.5,"0098c6a42530274a3c50259640e60e647670f81b","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,0,FALSE,"f403a95443a7d2ce53d08c79343afaf900b7999e","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,7.27,FALSE,0,0,136,1,5,"n",0,0,0,0,7,0,5,1,2022-05-20,"202205",1,0,0.00675893144512391,0.828344598219075,NA,0.167578585988628,"Medium","Large","Small","Small",0.00933063589036465
"1465196689aeae7d714eb156bb737c323797a3fc",48843.75,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,4.02,FALSE,0,0,136,4,34,"n",0,0,0,1,8,0,34,4,2022-05-20,"202205",0,0,0.0337946572256196,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Medium",0.0640165284276009
"039ac2b9dd19b9865de0767ab5e1fd1cfa6578d9",32375,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"2eae26b1d74990be8e806b487ba6af7f4160666d","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,9,3.85,FALSE,0,0,136,4,14,"n",0,0,0,1,9,0,14,4,2022-05-20,"202205",0,0,0.0337946572256196,0.828344598219075,0.00053642313056539,0.727926188177234,"Large","Large","Small","Medium",0.0443501397967339
"db6ea2ca623e4da0b294bbe242b4ee65a9e1e3b9",37500,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"00f83e3a28a672a4e65a2a794cc5ebfa365b0e84","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,8,3.13,FALSE,0,0,136,1,8,"n",0,0,0,0,8,0,8,1,2022-05-20,"202205",1,0,0.0337946572256196,0.828344598219075,0.0244608947537818,0.167578585988628,"Medium","Large","Medium","Medium",0.0133224399760365
"6d8b9f50e615394959015192dee6cf2dc89663ec",15750,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,3,FALSE,"9fd53265b446fce810232069eb6569b1ef3789e5","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,4.22,FALSE,0,0,136,4,12,"n",0,0,0,0,6,0,12,4,2022-05-20,"202205",1,0,0.0337946572256196,0.828344598219075,0.0129814397596824,0.167578585988628,"Medium","Large","Medium","Medium",0.101641617715359
"ee20912a85a3a6409615064c513cc96d6e99054e",39675,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,2.11,FALSE,0,0,136,10,32,"n",0,0,0,0,7,0,32,10,2022-05-20,"202205",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.00655588321387768
"1080fa5f2eceec781c07bb58f34e5b75fc3d5c58",4743.75,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,2.11,FALSE,0,0,136,10,32,"n",0,0,0,0,7,0,32,10,2022-05-20,"202205",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.00408772984519601
"15ef8d010ab6f3af6cb116fc6d74ca3d45fb5c68",7331.25,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,2.1,FALSE,0,0,136,10,32,"n",0,0,0,0,7,0,32,10,2022-05-20,"202205",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.00491917179897428
"2dd0fba4c63b73346cc8f9ea0bcd5047ee2a552d",1293.75,"5647aa55592e48b3efd2b38027ccb22e6a25ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"18f39d652e1da8b025aef874d9cbeb94ab1a4038","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,7,3.86,FALSE,0,0,136,10,32,"n",0,0,0,0,7,0,32,10,2022-05-20,"202205",0,0,0.00396953116618389,0.828344598219075,0.158566677395129,0.727926188177234,"Large","Large","Large","Small",0.00282192183658481
"e98d588724a60cd8bc148abe97ea92bb3f610eaf",7915,"1674190e4f875df5863889c3a6277abd1c82de0c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"1674190e4f875df5863889c3a6277abd1c82de0c","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3.83,FALSE,0,0,135,1,9,"n",0,0,0,0,10,0,9,1,2022-05-21,"202205",0,1,0.0337946572256196,0.828344598219075,0.0152344169080571,0.727926188177234,"Large","Large","Medium","Medium",0.00485460832715034
"f9262353aeb197c5c9ab3189d53ce79730e3e027",2695.88,"b372afaa3b4c0eb4c46662c62a811aa7fbe06ce1","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,FALSE,"f787715d66f3f6304d31a335558e62f9705470e0","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,5,3.26,FALSE,0,0,135,14,7,"n",0,0,0,1,5,0,7,14,2022-05-21,"202205",0,0,0.00568608518399313,0.137002467546401,0.00214569252226156,0.727926188177234,"Large","Medium","Small","Small",0.0130064832046628
"6d690afedab4d6859a26871b694dc995176a9c44",44637.5,"3b76e076d2446ef8461edf7c02c3725eab64ba23","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,1,FALSE,"2192182e11599429d7115633ab21a65d90e7e9e2","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",FALSE,10,3,FALSE,0,0,135,6,25,"n",0,0,0,0,10,0,25,6,2022-05-21,"202205",0,0,0.019203948074241,0.828344598219075,0.00300396953116618,0.727926188177234,"Large","Large","Small","Medium",0.00451051816344261
"b5501ad2f65a80080cb3edbd0ddec1c2aa4c067b",5337.5,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"9e2bfdf32220e748ba4e23a8710c0d62ca78326d","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,4.35,FALSE,0,0,135,18,15,"n",0,0,0,0,4,0,15,18,2022-05-21,"202205",0,0,0.00772449308014162,0.828344598219075,0.0359403497478811,0.0380860422701427,"Small","Large","Medium","Small",0.0158682353794575
"9f3486c6cdbfb6b22aa620c9a4f214b9e34b57a5",14317.5,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"6b54738851534175f72e6a87f8068a301a722f9c","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,5,4.35,FALSE,0,0,135,2,5,"n",0,0,0,0,5,0,5,2,2022-05-21,"202205",0,0,0.0221006329792941,0.137002467546401,NA,0.167578585988628,"Medium","Medium","Small","Medium",0.00600556237623096
"6d1c08cd3b5329a4bb60c7f61a427d7cc5c70343",2750,"dcbf7a298caf7660002ecc1823cea883d2b7a207","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,4,FALSE,"1f9b4d114b2a4036fbc03ba1606e2db891ce9bb7","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,8,3.13,FALSE,0,0,135,18,51,"n",0,0,0,1,8,0,51,18,2022-05-21,"202205",0,0,0.00772449308014162,0.828344598219075,0.00160926939169617,0.727926188177234,"Large","Large","Small","Small",0.00359355960972607
"cdde1594ce218cad746e175f53b874c75e0a578f",19725,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0148749360814691
"fe378063fe3b59da41794656b04e79d6b4ef2403",5825.53,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0151681071147323
"3cb38717a44c1cc95e682f41ab639b4edb843919",10700,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0128726698458195
"0505de22d645a3a0751122c606ef187f2a3f572d",3775,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.26,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0267713628709316
"e2c538b6218cd3a936d5f296236552c556c7b5c9",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"9fa343b305b80d7b5e3bcf202b8d401b0910ab86",3571.21,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"6e06f66356802058d17267dd29f97c0767e0f291",1696.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00410062028095126
"74f0991fe909691e90f5292cae997575e4b14308",1406.16,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.05,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00366136291995645
"c7015525829e6f2b18203baba336e44df796ec0e",223.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,22.4,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"6de133328ebc33d169b4052f8cf16d84bc1add34",5088.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0148353138938546
"e21b8e5a7c42b7596c8ee0f619e32b023ca846bd",3370.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"5bbaab616d3bd6b189cbba15e56a80b910d9bbcc",3504.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"45cbc655978639ee38f376300f508a832d883658",1584.73,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.04,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00366136291995645
"14701de24f6ea2d6bced4126ab4ae9b642c8ec9a",4687.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0148353138938546
"478f52bc9577bbbcce72ef18ee7025360c49def0",4106.89,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0117153860628605
"d187f68729e61ebdd1a3a9c77259abd2f22e1bef",3370.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"c1d8610ed4f68052f8dc2303cbbef391d68ab702",7767.38,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0127817438915372
"aef630bb5b122160f79eec46bc0f10583ac59d7d",5959.44,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0151681071147323
"4158ae8798e983e40a48c5206c6e21d75a0554cc",7878.95,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0127817438915372
"9148658296acc96e2177e27de8e4fde1e1f9e8dc",3504.25,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"8b399610c66e83d107bd11b4fab8b7f35b984db6",5356.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,135,4,35,"n",0,0,0,1,7,0,35,4,2022-05-21,"202205",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0148353138938546
