"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,226,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
7,0.000214569252226156,0.00450595429674928,4,5,1,50812.5,225,30,4,0,0.828344598219075,0.167578585988628,0,0.00247800839133561,0.00289499503560364
8,0.00321853878339234,0.00847548546293316,3.24,7,16,2440.81,225,14,4,0,0.137002467546401,0.727926188177234,0,0.00425278348848224,0.0144982375204563
5,0.00954833172406394,0.00697350069735007,4,6,0,14195.31,225,0,1,0,0.137002467546401,0.727926188177234,0,0.00426560454070568,0.00847459491342306
25,0.00300396953116618,0.019203948074241,3,10,6,49637.5,224,30,1,0,0.828344598219075,0.727926188177234,0,0.00473838346078992,0.00585423037409782
28,0.00557880055788006,0.019203948074241,3,10,6,2000,224,30,1,0,0.828344598219075,0.727926188177234,0,0.000462808908196166,0.000789822719525546
28,0.00214569252226156,0.019203948074241,3.25,9,6,4676.35,224,21,1,0,0.828344598219075,0.727926188177234,0,0.00142204412259161,0.0020451380405575
9,0.00139470013947001,0.167256732110289,3.85,4,4,7811.25,224,14,1,1,0.828344598219075,0.167578585988628,0,0.000556208426132798,0.00273465737700462
38,0.0019311232700354,0.0290741336766441,4.35,4,15,14162.19,224,0,4,1,0.137002467546401,0.0380860422701427,0,0.00138773676007986,0.0023008172865957
22,0.0043986696706362,0.00568608518399313,3.23,5,14,1951.25,224,0,4,0,0.137002467546401,0.727926188177234,0,0.00131641351617873,0.00423427252098918
14,0.0228516253620856,0.0232807638665379,6.2,7,2,806.25,224,0,1,0,0.137002467546401,0.167578585988628,0,0.00408698292449117,0.00522044021636248
10,0.00579336981010621,0.0053642313056539,3,9,2,5804.48,224,1,0,0,0.828344598219075,0.727926188177234,0,0.00488522974774241,0.00452451920136809
40,0.0129814397596824,0.0290741336766441,3.25,7,1,12974.81,224,0,0,0,0.828344598219075,0.167578585988628,0,0.00114697264507413,0.00317825376987457
1,0.00311125415727926,0.00697350069735007,3.99,0,0,3209.38,223,8,1,0,0.137002467546401,0.167578585988628,0,0.099306233227253,0.0284890737384558
32,0.000107284626113078,0.000107284626113078,0,6,2,21358.75,223,8,2,0,0.828344598219075,0.167578585988628,0,0.00474970601499081,0.0126040484756231
10,0.00182383864392233,0.00590065443621929,3.61,6,2,9125,222,8,6,0,0.828344598219075,0.727926188177234,0,0.00372121157124639,0.00445331539958715
10,0.00182383864392233,0.00590065443621929,3.6,6,2,9475,222,8,6,0,0.828344598219075,0.727926188177234,0,0.00372121157124639,0.00445331539958715
10,0.0244608947537818,0.0337946572256196,4.1,9,4,50000,221,14,1,0,0.137002467546401,0.167578585988628,0,0.0776870399713516,0.0194417424499989
9,0.0171655401780925,0.0280012874155134,4.37,6,4,65520.75,221,2,1,0,0.828344598219075,0.727926188177234,0,0.0131152216345072,0.0105862990021706
21,0.0359403497478811,0.0280012874155134,4,5,4,14340,221,0,1,0,0.828344598219075,0.167578585988628,0,0.0102349324151874,0.00792533438652754
57,0.0129814397596824,0.0337946572256196,3.55,10,4,4168.75,221,0,1,0,0.828344598219075,0.727926188177234,0,0.0137640396133065,0.0117457676678896
13,0.00718806994957623,0.0129814397596824,3.54,4,5,9937.5,221,0,6,0,0.828344598219075,0.0380860422701427,0,0.00739936344325542,0.00818749517202377
34,0.158566677395129,0.167256732110289,3.69,8,5,30828.13,220,42,4,1,0.828344598219075,0.727926188177234,0,0.000691394263412803,0.00411986978724599
34,0.158566677395129,0.167256732110289,3.7,8,5,4296.88,220,42,4,1,0.828344598219075,0.727926188177234,0,0.000232121572480537,0.000826983072329313
34,0.158566677395129,0.167256732110289,3.7,8,5,1757.81,220,42,4,1,0.828344598219075,0.727926188177234,0,0.000238421867834404,0.000558287021704018
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,220,40,4,1,0.828344598219075,0.727926188177234,0,8.87865608092397e-05,0.000268180709099397
34,0.158566677395129,0.167256732110289,3.67,8,5,2343.75,220,40,4,1,0.828344598219075,0.727926188177234,0,0.000329645117744803,0.00105270999483764
34,0.158566677395129,0.167256732110289,3.63,8,5,2148.44,220,40,4,1,0.828344598219075,0.727926188177234,0,0.000521051173564047,0.00105270999483764
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,220,40,4,1,0.828344598219075,0.727926188177234,0,0.00031422040774487,0.000788474048022181
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,220,40,4,1,0.828344598219075,0.727926188177234,0,0.00031422040774487,0.000788474048022181
34,0.158566677395129,0.167256732110289,3.12,8,5,23437.5,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000155646441271529,0.000930297421291471
34,0.158566677395129,0.167256732110289,3.12,8,5,6250,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000102289610367734,0.000900966813787818
34,0.158566677395129,0.167256732110289,3.13,8,5,3515.63,220,20,4,1,0.828344598219075,0.727926188177234,0,9.37109507503919e-05,0.000952699920162559
34,0.158566677395129,0.167256732110289,3.2,8,5,1562.5,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000139038849738427,0.000625357730314136
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000140312768053263,0.000564534508157521
34,0.158566677395129,0.167256732110289,3.13,8,5,5078.13,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000109246160718612,0.000926303153391927
34,0.158566677395129,0.167256732110289,3.12,8,5,6250,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000102289610367734,0.000900966813787818
34,0.158566677395129,0.167256732110289,3.12,8,5,9062.5,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000165919132996351,0.000992258545011282
34,0.158566677395129,0.167256732110289,3.12,8,5,5578.13,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000102289610367734,0.000900966813787818
34,0.158566677395129,0.167256732110289,3.13,8,5,26140.63,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000187577650649473,0.0012020681751892
34,0.158566677395129,0.167256732110289,3.13,8,5,1882.38,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000139038849738427,0.000625357730314136
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,220,20,4,1,0.828344598219075,0.727926188177234,0,0.000140312768053263,0.000564534508157521
9,0.00804634695848085,0.0232807638665379,4,9,5,1875,220,8,5,0,0.828344598219075,0.167578585988628,0,0.000250222306931391,0.000770639395341277
28,0.0120158781246647,0.0221006329792941,3.25,5,2,14833.75,220,0,0,0,0.828344598219075,0.727926188177234,0,0.00215707183815539,0.00305934343487024
14,0.0228516253620856,0.0232807638665379,3.59,7,2,2312.08,220,0,1,0,0.137002467546401,0.167578585988628,0,0.00494245532900095,0.00370246032252908
1,0.00804634695848085,0.00579336981010621,4,0,2,36000,220,0,0,0,0.828344598219075,0.727926188177234,0,0.00946334656327963,0.0144189847633243
23,0.0246754640060079,0.0337946572256196,3.75,3,1,16538.54,219,30,0,0,0.828344598219075,0.167578585988628,0,0.00236458238214254,0.0048778080381453
10,0.000643707756678468,0.00675893144512391,4.27,8,2,1171.88,219,20,1,0,0.137002467546401,0.727926188177234,0,0.00177237123716623,0.00697344681248069
18,0.00289668490505311,0.0195258019525802,4,10,5,37125,219,20,8,0,0.015127132281944,0.727926188177234,0,0.00900731794536114,0.0104183033108711
21,0.00804634695848085,0.00568608518399313,4.35,9,14,18500,219,8,4,0,0.137002467546401,0.167578585988628,0,0.00351502909325063,0.0138577176257968
1,0.000214569252226156,0.000107284626113078,0,0,5,1875,219,8,4,0,0.137002467546401,0.167578585988628,0,0.00762804364785552,0.017204325646162
10,0.00579336981010621,0.0053642313056539,3,9,2,6436.25,219,2,0,0,0.828344598219075,0.727926188177234,0,0.00384181761182845,0.00355608761310577
57,0.0129814397596824,0.0337946572256196,3.47,10,4,8337.5,219,0,1,0,0.828344598219075,0.727926188177234,0,0.0184222403913736,0.0122418459504843
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,219,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,219,0,4,1,0.828344598219075,0.727926188177234,0,0.000177619251189753,0.000438944902271032
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,219,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
34,0.158566677395129,0.167256732110289,3.12,8,5,12109.38,219,0,4,1,0.828344598219075,0.727926188177234,0,0.000626343418844044,0.00224877241998911
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,219,0,4,1,0.828344598219075,0.727926188177234,0,0.000628470093943179,0.0012900959700346
46,0.00311125415727926,0.00944104709795086,2.7,4,1,31406.25,218,30,0,0,0.828344598219075,0.0380860422701427,1,0.0409695543348789,0.0367243252694607
14,0.0228516253620856,0.0232807638665379,5.53,7,2,903.65,218,0,1,0,0.137002467546401,0.167578585988628,0,0.00347793311811984,0.00443540094420314
23,0.00118013088724386,0.0276794335371741,3,10,3,23051.43,218,0,1,0,0.828344598219075,0.727926188177234,0,0.00311586586758494,0.00403307937085629
35,0.158888531273469,0.164574616457462,14,7,4,357.13,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,5.9,7,4,848.16,218,0,7,0,0.828344598219075,0.727926188177234,0,0.00223867828026414,0.00353596499189734
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,9.33,7,4,535.69,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,28,7,4,178.56,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7,7,4,714.25,218,0,7,0,0.828344598219075,0.727926188177234,0,0.00234899506904185,0.00405380642041564
35,0.158888531273469,0.164574616457462,28,7,4,178.56,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
3,0.000643707756678468,0.000965561635017702,6.69,1,11,747.13,218,0,1,0,0.137002467546401,0.167578585988628,0,0.427545458078384,0.48577806353569
35,0.158888531273469,0.164574616457462,5.6,7,4,892.8,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0022968768607825,0.00356147973798215
35,0.158888531273469,0.164574616457462,14,7,4,357.13,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,4.75,7,4,1874.88,218,0,7,0,0.828344598219075,0.727926188177234,0,0.00221372535452247,0.0037138401530683
35,0.158888531273469,0.164574616457462,13.33,7,4,374.98,218,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
17,0.00847548546293316,0.167256732110289,3.12,8,2,14112.5,218,0,1,0,0.828344598219075,0.727926188177234,0,0.00345518975518644,0.0119260307401419
2,0.00203840789614848,0.00718806994957623,4.56,5,6,279415.73,218,0,4,0,0.137002467546401,0.727926188177234,0,0.0686786025762558,0.0720731914043427
34,0.158566677395129,0.167256732110289,4.35,8,5,1148.44,217,0,4,1,0.828344598219075,0.727926188177234,0,0.000348443252732977,0.000571931363083422
34,0.158566677395129,0.167256732110289,3.13,8,5,19921.88,217,0,4,1,0.828344598219075,0.727926188177234,0,0.000642073573544621,0.00219224160537124
9,0.0171655401780925,0.0280012874155134,4.12,6,4,62709.01,217,0,1,0,0.828344598219075,0.727926188177234,0,0.039118230342865,0.0297010652720928
34,0.158566677395129,0.167256732110289,3.13,8,5,6195.31,217,0,4,1,0.828344598219075,0.727926188177234,0,0.000447641970822588,0.00204211263917387
1,0.00772449308014162,0.0019311232700354,3.84,4,1,3645,217,0,1,0,0.828344598219075,0.167578585988628,0,0.0151309566572309,0.0190174803137779
8,0.0244608947537818,0.0337946572256196,3.13,8,1,81082.5,217,0,1,0,0.828344598219075,0.167578585988628,0,0.0299154836684465,0.0172509886324406
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,7,7,4,714.25,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,5.43,7,4,1785.6,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000312843330902979,0.000671963032800704
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000323822459904477,0.000722611148376018
35,0.158888531273469,0.164574616457462,5.44,7,4,2370.41,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000986593659035861,0.00196392298676074
35,0.158888531273469,0.164574616457462,5.45,7,4,2678.4,216,60,4,0,0.828344598219075,0.727926188177234,0,0.00216778181493282,0.00335152866318822
35,0.158888531273469,0.164574616457462,5.42,7,4,2232,216,60,4,0,0.828344598219075,0.727926188177234,0,0.0023486977443099,0.00196392298676074
35,0.158888531273469,0.164574616457462,5.43,7,4,2856.96,216,60,4,0,0.828344598219075,0.727926188177234,0,0.00210793782025576,0.00325173721648753
35,0.158888531273469,0.164574616457462,5.41,7,4,1071.36,216,60,4,0,0.828344598219075,0.727926188177234,0,0.000312843330902979,0.000671963032800704
28,0.00557880055788006,0.019203948074241,3,10,6,6500,215,30,1,0,0.828344598219075,0.727926188177234,0,0.000801899819634855,0.0012569340178743
33,0.00171655401780925,0.00772449308014162,3.99,7,18,9937.5,215,10,5,0,0.828344598219075,0.727926188177234,0,0.000453771237516776,0.000958028482273221
22,0.00665164681901084,0.0129814397596824,3.25,7,5,2277.5,215,0,6,0,0.828344598219075,0.0380860422701427,0,0.0054576126858592,0.00878505688160658
3,0.000321853878339234,0.00611522368844545,1.5,6,4,15000,214,8,4,0,0.828344598219075,0.167578585988628,0,0.00540938042104244,0.0114117208868265
8,0.0244608947537818,0.0337946572256196,3.12,8,1,83500,214,0,1,0,0.828344598219075,0.167578585988628,0,0.0299154836684465,0.0172509886324406
23,0.0246754640060079,0.0337946572256196,3.75,3,1,10031.94,214,6,1,0,0.828344598219075,0.167578585988628,0,0.00150902406312525,0.00349649856798351
23,0.0246754640060079,0.0337946572256196,3.75,3,1,13106.25,214,6,1,0,0.828344598219075,0.167578585988628,0,0.00142609910108149,0.00349649856798351
57,0.0129814397596824,0.0290741336766441,3.23,10,1,2542.63,214,0,0,0,0.828344598219075,0.727926188177234,0,0.00881682429462671,0.0130534069612622
21,0.00472052354897543,0.0290741336766441,5.02,7,1,995.25,214,0,0,0,0.828344598219075,0.167578585988628,0,0.000307293055811897,0.000220008107135072
21,0.00472052354897543,0.0290741336766441,3.5,7,1,5421.5,214,0,0,0,0.828344598219075,0.167578585988628,0,0.000781485228799284,0.000658150238450617
14,0.00772449308014162,0.000858277008904624,4,8,9,31250,214,0,3,0,0.828344598219075,0.167578585988628,0,0.0149312764406204,0.00438614143058658
17,0.00171655401780925,0.00128741551335694,4.35,10,1,6250,213,8,0,0,0.828344598219075,0.167578585988628,0,0.0508921332657337,0.111735962331295
35,0.0244608947537818,0.0221006329792941,3.12,8,2,36872.5,213,0,2,0,0.828344598219075,0.727926188177234,0,0.0284068677574396,0.0426646396517754
28,0.0120158781246647,0.0221006329792941,3.25,5,2,26771.56,213,0,0,0,0.828344598219075,0.727926188177234,0,0.0025744263548404,0.0039046264719218
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,213,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,213,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,213,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,213,0,7,0,0.828344598219075,0.727926188177234,0,0.0024707478005439,0.00405380642041564
35,0.158888531273469,0.164574616457462,4.76,7,4,1071.36,213,0,7,0,0.828344598219075,0.727926188177234,0,0.00221372535452247,0.0037138401530683
4,0.00965561635017702,0.0232807638665379,4.29,8,5,1750,212,30,5,0,0.828344598219075,0.727926188177234,0,0.00463200872763991,0.0168603993952274
21,0.0043986696706362,0.00772449308014162,3.5,6,5,8032.94,212,14,1,0,0.137002467546401,0.727926188177234,0,0.000833857804536819,0.00120218785014004
32,0.0019311232700354,0.00772449308014162,4.1,7,7,18161.13,212,14,8,0,0.828344598219075,0.0380860422701427,0,0.00650125369429588,0.00539344176650047
24,0.00836820083682008,0.085291277759897,6.5,7,4,39200,212,0,5,0,0.828344598219075,0.727926188177234,0,0.749197840690613,0.780791103839874
48,0.000858277008904624,0.00654436219289776,4.84,0,8,1033.43,212,0,2,0,0.828344598219075,0.0100847548546293,0,0.000164522702107206,0.000431675318395719
6,0.0246754640060079,0.00772449308014162,4.35,1,2,9081.25,212,0,1,0,0.137002467546401,0.167578585988628,0,0.110987655818462,0.0689269006252289
6,0.0246754640060079,0.0290741336766441,4,2,4,21368.75,211,30,1,0,0.828344598219075,0.167578585988628,1,0.00540391355752945,0.00394130125641823
4,0.00450595429674928,0.00611522368844545,4,3,2,5850,211,14,1,1,0.828344598219075,0.167578585988628,0,0.00300962221808732,0.00986149907112122
21,0.00418410041841004,0.00579336981010621,4.35,7,2,16250,211,8,0,0,0.828344598219075,0.0380860422701427,0,0.00981475599110126,0.00626248819753528
30,0.00997747022851625,0.0337946572256196,3,10,1,11515,211,0,0,0,0.828344598219075,0.727926188177234,0,0.00747502455487847,0.0279245562851429
