"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
37,0.000429138504452312,0.00514966205342774,3.99,7,35,7660,268,14,4,0,0.015127132281944,0.727926188177234,"202201",0,0.000921719882171601
15,0.000643707756678468,0.00514966205342774,4,6,35,22360,268,14,4,0,0.015127132281944,0.727926188177234,"202201",0,0.00340110575780272
3,0.0359403497478811,0.000321853878339234,0,2,8,3585,268,0,6,0,0.828344598219075,0.167578585988628,"202201",0,0.0154661517590284
9,0.00622250831455852,0.0276794335371741,3.25,7,41,36000,268,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.0233741514384747
14,0.0228516253620856,0.0232807638665379,4.11,4,2,3552.21,268,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00577482301741838
7,0.0246754640060079,0.0246754640060079,0,7,12,11358.13,268,2,4,1,0.137002467546401,0.727926188177234,"202201",0,0.0262059792876244
43,0.0430211350713443,0.085291277759897,6.5,10,4,21825,268,0,1,0,0.828344598219075,0.727926188177234,"202201",1,0.502965748310089
43,0.0430211350713443,0.085291277759897,6.5,10,4,12125,268,0,1,0,0.828344598219075,0.727926188177234,"202201",1,0.431731790304184
43,0.0430211350713443,0.085291277759897,6.5,10,4,21825,268,0,1,0,0.828344598219075,0.727926188177234,"202201",1,0.502965748310089
5,0.0244608947537818,0.00375496191395773,4.66,7,2,193800,268,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.0129564572125673
15,0.00386224654007081,0.00697350069735007,4,6,2,8023.44,267,14,1,0,0.137002467546401,0.167578585988628,"202201",0,0.0105453636497259
37,0.00128741551335694,0.00182383864392233,3.98,9,2,2187.5,267,14,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00663148146122694
22,0.00053642313056539,0.00128741551335694,4,7,1,3750,267,8,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00210434710606933
10,0.00579336981010621,0.0053642313056539,0.35,9,2,14215.2,267,6,0,0,0.828344598219075,0.727926188177234,"202201",0,0.0017157404217869
32,0.00375496191395773,0.085291277759897,6.5,8,4,27409.2,267,0,1,0,0.828344598219075,0.727926188177234,"202201",1,0.482953786849976
2,0.0019311232700354,0.0129814397596824,6.96,1,5,718.75,267,0,6,0,0.828344598219075,0.0380860422701427,"202201",0,0.278148055076599
9,0.0152344169080571,0.0337946572256196,4,6,4,8718.75,267,3,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0494495145976543
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,266,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,266,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
5,0.000643707756678468,0.000321853878339234,4,2,1,11250,266,0,0,0,0.828344598219075,0.167578585988628,"202201",0,0.00618539378046989
5,0.000429138504452312,0.00804634695848085,4.11,9,6,2750,266,0,1,0,0.828344598219075,0.167578585988628,"202201",0,0.091749407351017
28,0.0120158781246647,0.0221006329792941,3,10,2,5800,264,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00440588593482971
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00139237404800951
35,0.158888531273469,0.164574616457462,9.33,7,4,535.68,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,5.45,7,4,1339.2,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00139237404800951
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
35,0.158888531273469,0.164574616457462,7.47,7,4,669.6,264,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.0010612701298669
12,0.00139470013947001,0.0221006329792941,3.25,10,2,48500,263,12,2,0,0.828344598219075,0.727926188177234,"202201",0,0.00111655180808157
19,0.000429138504452312,0.00514966205342774,3.5,10,35,6375,263,0,4,0,0.015127132281944,0.727926188177234,"202201",0,0.00682412274181843
0,0.0152344169080571,0.00611522368844545,4.32,0,2,1250,263,0,1,1,0.828344598219075,0.167578585988628,"202201",0,0.0554564259946346
4,0.00182383864392233,0.00622250831455852,4.34,6,3,7687.5,262,8,2,0,0.828344598219075,0.167578585988628,"202201",0,0.0116255069151521
30,0.00965561635017702,0.0232807638665379,3.75,4,5,2000,262,8,5,0,0.828344598219075,0.727926188177234,"202201",0,0.000877495796885341
9,0.0152344169080571,0.0337946572256196,4.37,6,4,12496.88,262,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0996801182627678
13,0.0359403497478811,0.167256732110289,3.09,9,11,31093.75,262,0,5,1,0.828344598219075,0.727926188177234,"202201",0,0.00947739649564028
13,0.0359403497478811,0.167256732110289,3.09,9,11,34062.5,262,0,5,1,0.828344598219075,0.727926188177234,"202201",0,0.0128930024802685
24,0.0114794549940993,0.085291277759897,3.26,8,4,6693.75,262,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.108874909579754
34,0.158566677395129,0.167256732110289,3.7,8,5,7031.25,262,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00199513789266348
34,0.158566677395129,0.167256732110289,3.69,8,5,10156.25,262,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00176264136098325
34,0.158566677395129,0.167256732110289,8.53,8,5,585.94,262,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000264908565441146
34,0.158566677395129,0.167256732110289,3.7,8,5,19531.25,262,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00227812165394425
30,0.0171655401780925,0.0280012874155134,3.75,0,4,31812.5,262,0,1,0,0.828344598219075,0.0150198476558309,"202201",0,0.0500324033200741
24,0.00836820083682008,0.085291277759897,6.5,7,4,47520,262,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.516491770744324
24,0.00300396953116618,0.085291277759897,3.48,9,4,1437.5,261,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0219301339238882
35,0.158888531273469,0.164574616457462,5.44,7,4,1910.59,261,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00240297755226493
35,0.158888531273469,0.164574616457462,5.43,7,4,2856.95,261,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00726474821567535
14,0.0228516253620856,0.0232807638665379,3.85,7,2,10512.95,261,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00611043535172939
40,0.0129814397596824,0.0290741336766441,0,7,1,6504.69,261,0,0,0,0.828344598219075,0.167578585988628,"202201",0,0.0101430909708142
39,0.00118013088724386,0.00300396953116618,4,8,4,11200,260,14,2,0,0.828344598219075,0.727926188177234,"202201",0,0.00932394713163376
57,0.00332582340950542,0.0246754640060079,3.5,0,29,98631.2,260,10,4,0,0.137002467546401,0.0150198476558309,"202201",0,0.000760291994083673
7,0.00214569252226156,0.00568608518399313,3.24,5,14,2837.5,260,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.0151304798200727
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,260,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000849129108246416
34,0.158566677395129,0.167256732110289,3.65,8,5,1562.5,260,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000700071337632835
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,260,0,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000849129108246416
24,0.0114794549940993,0.085291277759897,6.5,8,4,46406.25,260,0,1,0,0.828344598219075,0.727926188177234,"202201",1,0.77182275056839
14,0.0114794549940993,0.000965561635017702,4,5,1,34743.75,259,30,0,0,0.828344598219075,0.727926188177234,"202201",0,0.0716254711151123
37,0.00128741551335694,0.00182383864392233,4,9,2,4225,259,14,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00609032763168216
14,0.0228516253620856,0.0232807638665379,3.89,7,2,1284.38,259,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00259773968718946
14,0.0228516253620856,0.0232807638665379,3.59,7,2,3343.75,259,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00323958275839686
9,0.00622250831455852,0.0276794335371741,3.25,7,41,62700,259,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00389452278614044
40,0.0129814397596824,0.0290741336766441,3.44,7,1,1452.5,258,0,0,0,0.828344598219075,0.167578585988628,"202201",0,0.00471387943252921
12,0.00107284626113078,0.0221006329792941,3.75,8,2,13288.13,258,12,2,0,0.828344598219075,0.727926188177234,"202201",0,0.000653244671411812
39,0.0072953545756893,0.00568608518399313,3.13,10,14,23125,258,8,4,0,0.137002467546401,0.727926188177234,"202201",0,0.000933975155930966
35,0.158888531273469,0.164574616457462,5.09,7,4,2946.25,257,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00172152288723737
40,0.0359403497478811,0.0280012874155134,5.03,10,4,25477.5,257,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0967621058225632
40,0.0359403497478811,0.0280012874155134,5.03,10,4,15759.69,257,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0744416788220406
40,0.0359403497478811,0.0280012874155134,5.03,10,4,18159.38,257,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.114409565925598
9,0.00139470013947001,0.167256732110289,3.85,4,4,17867.5,256,0,4,1,0.828344598219075,0.167578585988628,"202201",0,0.0163537617772818
9,0.0171655401780925,0.0280012874155134,4.55,6,4,43160.83,255,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0283017437905073
14,0.00622250831455852,0.000107284626113078,0,6,11,3562.5,255,14,4,0,0.137002467546401,0.167578585988628,"202201",0,0.000377635034965351
16,0.00214569252226156,0.167256732110289,3.69,9,11,23125,255,0,5,1,0.828344598219075,0.727926188177234,"202201",0,0.00120946520473808
5,0.000750992382791546,0.00697350069735007,4.38,7,8,1416.31,255,0,5,1,0.828344598219075,0.167578585988628,"202201",0,0.0150885637849569
26,0.0114794549940993,0.0138397167685871,3.91,10,1,2759.75,255,0,0,0,0.828344598219075,0.167578585988628,"202201",0,0.00734501285478473
10,0.00579336981010621,0.0053642313056539,3,9,2,8010.98,255,4,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00285298191010952
32,0.00579336981010621,0.0053642313056539,4.34,7,2,5432.28,255,7,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00580383371561766
10,0.00579336981010621,0.0053642313056539,3,9,2,8429.15,255,7,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00243672798387706
13,0.0122304473768909,0.00504237742731467,3,0,17,19345,254,30,7,0,0.828344598219075,0.00547151593176698,"202201",0,0.0207494646310806
9,0.00804634695848085,0.0232807638665379,4.62,9,5,1625,254,8,5,0,0.828344598219075,0.167578585988628,"202201",0,0.000776062661316246
3,0.000107284626113078,0.00568608518399313,4.34,7,14,4375,254,8,4,0,0.137002467546401,0.167578585988628,"202201",0,0.00165346590802073
20,0.0072953545756893,0.00568608518399313,3.25,7,14,6250,254,0,4,0,0.137002467546401,0.727926188177234,"202201",0,0.00148922100197524
68,0.0246754640060079,0.019203948074241,3,10,6,5625,254,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0461766943335533
68,0.0246754640060079,0.019203948074241,3.01,10,6,3125,254,0,1,0,0.828344598219075,0.727926188177234,"202201",0,0.0532614588737488
2,0.0019311232700354,0.0129814397596824,4.36,1,5,2365,254,0,6,0,0.828344598219075,0.0380860422701427,"202201",0,0.135303840041161
5,0.0244608947537818,0.00375496191395773,3.97,7,2,180500,254,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00901229493319988
1,0.0019311232700354,0.0290741336766441,4.34,0,5,5296.5,254,0,4,0,0.137002467546401,0.167578585988628,"202201",0,0.141001924872398
1,0.0019311232700354,0.0290741336766441,4.34,0,5,2974.98,254,0,4,0,0.137002467546401,0.167578585988628,"202201",0,0.149792805314064
16,0.00847548546293316,0.00804634695848085,3.25,8,4,31675,253,30,4,0,0.0159854092908486,0.727926188177234,"202201",1,0.167986184358597
19,0.000643707756678468,0.00300396953116618,4,0,4,50000,253,30,2,0,0.828344598219075,0.0150198476558309,"202201",0,0.107223637402058
21,0.00289668490505311,0.0195258019525802,4,7,5,171875,253,0,8,0,0.015127132281944,0.727926188177234,"202201",0,0.00447798660025001
35,0.158888531273469,0.164574616457462,5.44,7,4,1379.38,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00103077362291515
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000828320975415409
35,0.158888531273469,0.164574616457462,4.48,7,4,1339.2,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00138887565117329
35,0.158888531273469,0.164574616457462,8.62,7,4,580.33,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000828320975415409
35,0.158888531273469,0.164574616457462,11.2,7,4,446.4,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000828320975415409
35,0.158888531273469,0.164574616457462,4.54,7,4,2490.91,253,0,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00352991698309779
14,0.0228516253620856,0.0232807638665379,3.59,7,2,9041.51,253,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00550272315740585
1,0.00718806994957623,0.0129814397596824,4.34,1,5,3361.25,253,0,6,0,0.828344598219075,0.0380860422701427,"202201",0,0.0622677728533745
28,0.0120158781246647,0.0221006329792941,3,10,2,7031.25,253,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00566325569525361
15,0.0122304473768909,0.00847548546293316,4.3,0,3,21250,253,0,1,0,0.828344598219075,0.00547151593176698,"202201",0,0.094565361738205
25,0.00579336981010621,0.0053642313056539,4.01,8,2,3217.88,253,2,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00425718165934086
35,0.158888531273469,0.164574616457462,5.08,7,4,2321.29,252,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000407361076213419
35,0.158888531273469,0.164574616457462,5.08,7,4,9128.89,252,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00203574681654572
35,0.158888531273469,0.164574616457462,5.08,7,4,9128.89,252,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00203574681654572
4,0.00246754640060079,0.00182383864392233,4.36,7,1,6750,252,28,0,0,0.00214569252226156,0.0380860422701427,"202201",0,0.0391665101051331
22,0.00665164681901084,0.0129814397596824,3.86,4,5,5727.5,252,14,6,0,0.828344598219075,0.0380860422701427,"202201",0,0.00079497427213937
39,0.00203840789614848,0.000214569252226156,0,10,5,475,252,8,4,0,0.137002467546401,0.727926188177234,"202201",0,0.000390969711588696
14,0.0228516253620856,0.0232807638665379,3.61,7,2,1858.5,252,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00257657724432647
28,0.0120158781246647,0.0221006329792941,3,10,2,19887.5,252,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00884390156716108
1,0.0087973393412724,0.00472052354897543,3.75,0,2,7781.25,252,0,1,0,0.828344598219075,0.167578585988628,"202201",0,0.0273825023323298
32,0.000107284626113078,0.0290741336766441,0,10,3,19659.38,250,8,6,0,0.828344598219075,0.727926188177234,"202201",0,0.00297810602933168
34,0.158566677395129,0.167256732110289,3.23,8,5,1640.63,250,30,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000378609023755416
34,0.158566677395129,0.167256732110289,6.4,8,5,781.25,250,30,4,1,0.828344598219075,0.727926188177234,"202201",0,4.88451587443706e-05
34,0.158566677395129,0.167256732110289,3.26,8,5,4078.13,250,30,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000724587473087013
34,0.158566677395129,0.167256732110289,3.78,8,5,7250,250,40,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000824799994006753
34,0.158566677395129,0.167256732110289,3.78,8,5,4078.13,250,40,4,1,0.828344598219075,0.727926188177234,"202201",0,0.00042226308141835
34,0.158566677395129,0.167256732110289,3.57,8,5,8382.81,250,36,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000932086608372629
34,0.158566677395129,0.167256732110289,3.47,8,5,4296.88,250,34,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000593221455346793
34,0.158566677395129,0.167256732110289,3.48,8,5,1953.13,250,34,4,1,0.828344598219075,0.727926188177234,"202201",0,0.0003563302452676
34,0.158566677395129,0.167256732110289,3.46,8,5,2343.75,250,34,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000389401684515178
34,0.158566677395129,0.167256732110289,4.27,8,5,1171.88,250,34,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000221383670577779
34,0.158566677395129,0.167256732110289,3.25,8,5,6640.63,250,26,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000470970961032435
34,0.158566677395129,0.167256732110289,3.26,8,5,3625,250,26,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000311998010147363
34,0.158566677395129,0.167256732110289,3.26,8,5,2945.31,250,24,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000498856999911368
34,0.158566677395129,0.167256732110289,3.26,8,5,1812.5,250,20,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000208336496143602
34,0.158566677395129,0.167256732110289,3.25,8,5,28054.69,250,20,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000842789246235043
34,0.158566677395129,0.167256732110289,3.25,8,5,23437.5,250,20,4,1,0.828344598219075,0.727926188177234,"202201",0,0.000842789246235043
30,0.0171655401780925,0.0280012874155134,3.75,0,4,19312.5,250,0,1,0,0.828344598219075,0.0150198476558309,"202201",0,0.0143548110499978
1,0.00772449308014162,0.0019311232700354,4.1,4,1,4000,250,0,1,0,0.828344598219075,0.167578585988628,"202201",0,0.00536666996777058
37,0.00128741551335694,0.00182383864392233,3,9,2,32487.5,250,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.0445013269782066
1,0.00772449308014162,0.0019311232700354,4.34,4,1,2375,250,0,1,0,0.828344598219075,0.167578585988628,"202201",0,0.010036138817668
15,0.0152344169080571,0.0337946572256196,3.6,5,1,32725,250,0,0,0,0.828344598219075,0.727926188177234,"202201",0,0.01310820505023
1,0.00311125415727926,0.00697350069735007,4,0,0,7653.13,249,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.0552762933075428
12,0.000858277008904624,0.00107284626113078,0,9,2,3500,249,0,1,0,0.137002467546401,0.167578585988628,"202201",0,0.00628774147480726
32,0.00579336981010621,0.0053642313056539,4.11,7,2,5260.5,249,3,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00369426724500954
10,0.00579336981010621,0.0053642313056539,3,9,2,14192.58,249,1,0,0,0.828344598219075,0.727926188177234,"202201",0,0.00277554290369153
35,0.158888531273469,0.164574616457462,5.45,7,4,3410.18,248,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.00108461373019964
35,0.158888531273469,0.164574616457462,11.2,7,4,669.6,248,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000172221087268554
35,0.158888531273469,0.164574616457462,5.7,7,4,1316.89,248,60,4,0,0.828344598219075,0.727926188177234,"202201",0,0.000149496176163666
